"","year","Model","Model2","Model3","Model4","Price","Milage","Autom","rul","gas","color","Other","View","Date","ID","Fullname","volume","condition","privod","url"
"65","1997","Mercedes-Benz","C","180","180 Shtap","4300","220000","Manual","Left","Gas","Silver","","Sedan","30.06.2022","autoam 255","Mercedes-Benz C 180",NA,NA,NA,NA
"75","1992","BMW","520","</span>","","3900","340000","Manual","Left","Gas","Green","<span style=""background-color:#592f00""></span>Brown","Sedan","30.06.2022","autoam 256","BMW 520 </span>",NA,NA,NA,NA
"85","1998","Mercedes-Benz","E","200","200","3500","280000","Manual","Left","Gas","Օther color","<span style=""background-color:#000000""></span>Black","Sedan","10.09.2020","autoam 257","Mercedes-Benz E 200",NA,NA,NA,NA
"95","1996","Mercedes-Benz","180","</span>","","3500","350000","Manual","Left","Gas","Silver","","Sedan","09.12.2021","autoam 258","Mercedes-Benz 180 </span>",NA,NA,NA,NA
"105","1997","Mercedes-Benz","230","</span>","","3600","230000","Manual","Left","Gasoline","Cherry","ABS","Sedan","29.10.2020","autoam 259","Mercedes-Benz 230 </span>",NA,NA,NA,NA
"115","1999","BMW","320","</span>","","3600","203000","Manual","Left","Gasoline","Silver","ABS","Sedan","13.09.2020","autoam 260","BMW 320 </span>",NA,NA,NA,NA
"125","2000","Mercedes-Benz","180","</span>","","3500","230000","Manual","Left","Gas","Blue","ABS","Sedan","05.09.2021","autoam 261","Mercedes-Benz 180 </span>",NA,NA,NA,NA
"135","1994","Mercedes-Benz","C","180","180","3500","270000","Manual","Left","Gas","Black","","Sedan","12.09.2021","autoam 262","Mercedes-Benz C 180",NA,NA,NA,NA
"145","1999","Volkswagen","Golf","</span>","1.6 SR","3600","147000","Manual","Left","Gasoline","Silver","<span style=""background-color:#c7c7c7""></span>Gray","Hatchback","06.06.2021","autoam 263","Volkswagen Golf </span>",NA,NA,NA,NA
"155","2000","Volkswagen","New","Beetle","Beetle","3500","123000","Automatic","Left","Gasoline","Silver","<span style=""background-color:#000000""></span>Black","Hatchback","04.12.2021","autoam 264","Volkswagen New Beetle",NA,NA,NA,NA
"165","1999","BMW","316","</span>","","3900","380000","Manual","Left","Gas","Silver","<span style=""background-color:#c7c7c7""></span>Gray","Sedan","30.06.2022","autoam 265","BMW 316 </span>",NA,NA,NA,NA
"175","1994","Mercedes-Benz","C","180","180 mardatar","3500","280000","Manual","Left","Gas","White","","Sedan","30.03.2022","autoam 266","Mercedes-Benz C 180",NA,NA,NA,NA
"185","1996","Mercedes-Benz","C","180","180","3450","290000","Manual","Left","Gas","Aubergine","1.8","Sedan","04.07.2021","autoam 267","Mercedes-Benz C 180",NA,NA,NA,NA
"195","1996","Mercedes-Benz","C","180","180 C180","3550","20","Automatic","Left","Gas","Green","ABS","Sedan","25.09.2020","autoam 268","Mercedes-Benz C 180",NA,NA,NA,NA
"205","1998","Mercedes-Benz","E","200","200 M","4000","177000","Manual","Left","Gasoline","Silver","ABS","Sedan","19.06.2022","autoam 269","Mercedes-Benz E 200",NA,NA,NA,NA
"219","1993","Mercedes-Benz","</span>","<div","<div","֏1700","400035","Manual","Left","Gasoline","Black","","Sedan","26.12.2020","autoam 270","Mercedes-Benz </span> <div",NA,NA,NA,NA
"225","1996","Mercedes-Benz","C","180","180 Mercedes-Benz C180 JAPA","֏1700","123456","Manual","Left","Gas","Cherry","","Sedan","23.01.2021","autoam 271","Mercedes-Benz C 180",NA,NA,NA,NA
"235","1997","Mercedes-Benz","C","180","180 Shat tarm","3500","270000","Manual","Left","Gas","Cherry","ABS","Sedan","24.09.2021","autoam 272","Mercedes-Benz C 180",NA,NA,NA,NA
"245","1992","Mercedes-Benz","124","</span>","230e","3200","327000","Manual","Left","Gasoline","Black","ABS","Sedan","11.04.2021","autoam 273","Mercedes-Benz 124 </span>",NA,NA,NA,NA
"255","1996","BMW","320","</span>","","3700","17800","Automatic","Left","Gas","Silver","","Sedan","14.05.2022","autoam 274","BMW 320 </span>",NA,NA,NA,NA
"265","1998","Volkswagen","Golf","</span>","Golf 3","3500","202000","Manual","Left","Gasoline","Silver","ABS","Hatchback","19.03.2022","autoam 275","Volkswagen Golf </span>",NA,NA,NA,NA
"275","1997","BMW","728","</span>","","3500","350000","Automatic","Left","Gas","Blue","<span style=""background-color:#000000""></span>Black","Sedan","22.12.2020","autoam 276","BMW 728 </span>",NA,NA,NA,NA
"285","1995","Mercedes-Benz","C","220","220 W202","3500","350000","Automatic","Left","Gasoline","Black","ABS","Sedan","22.11.2020","autoam 277","Mercedes-Benz C 220",NA,NA,NA,NA
"295","1996","Mercedes-Benz","C","180","180","3500","125000","Manual","Left","Gasoline","Blue","<span style=""background-color:#2e56a6""></span>Blue","Sedan","20.09.2020","autoam 278","Mercedes-Benz C 180",NA,NA,NA,NA
"305","1997","BMW","318","</span>","Ar469a140","3500","100","Manual","Left","Gas","Black","<span style=""background-color:#000000""></span>Black","Sedan","11.11.2020","autoam 279","BMW 318 </span>",NA,NA,NA,NA
"319","1999","BMW","318","</span>","1.9 cepov mator","3500","271000","Manual","Left","Gas","Cherry","","Sedan","09.08.2020","autoam 280","BMW 318 </span>",NA,NA,NA,NA
"325","1996","Mercedes-Benz","C","180","180","3500","260000","Manual","Left","Gas","White","<span style=""background-color:#000000""></span>Black","Sedan","30.12.2020","autoam 281","Mercedes-Benz C 180",NA,NA,NA,NA
"335","1999","Mercedes-Benz","180","</span>","Sharlot","3500","180000","Manual","Left","Gasoline","Blue","","Sedan","04.01.2021","autoam 282","Mercedes-Benz 180 </span>",NA,NA,NA,NA
"345","1998","BMW","523","</span>","","3500","170000","Automatic","Left","Gasoline","Gray","ABS","Hatchback","10.03.2020","autoam 283","BMW 523 </span>",NA,NA,NA,NA
"355","1998","Mercedes-Benz","C","180","180","3500","300000","Automatic","Left","Gas","Red","ABS","Sedan","29.04.2021","autoam 284","Mercedes-Benz C 180",NA,NA,NA,NA
"365","1997","Mercedes-Benz","C","180","180 C180","3500","230000","Manual","Left","Gas","Silver","<span style=""background-color:#c7c7c7""></span>Gray","Sedan","22.01.2021","autoam 285","Mercedes-Benz C 180",NA,NA,NA,NA
"375","1995","Mercedes-Benz","C","280","280 2.8","3500","170000","Manual","Left","Gasoline","Օther color","","Sedan","20.09.2020","autoam 286","Mercedes-Benz C 280",NA,NA,NA,NA
"385","1996","Mercedes-Benz","C","180","180 Mersedes benz c180","3400","5846","Manual","Left","Gas","Silver","1.8","Sedan","27.05.2021","autoam 287","Mercedes-Benz C 180",NA,NA,NA,NA
"395","1997","Mercedes-Benz","C","180","180","3500","200","Manual","Left","Gas","Silver","","Sedan","22.02.2022","autoam 288","Mercedes-Benz C 180",NA,NA,NA,NA
"405","1997","Mercedes-Benz","E","200","200","3500","380000","Manual","Left","Gas","Silver","2.0","Sedan","18.02.2022","autoam 289","Mercedes-Benz E 200",NA,NA,NA,NA
"419","1996","Volkswagen","Vento","</span>","","3500","190000","Manual","Left","Gas","Aubergine","<span style=""background-color:#000000""></span>Black","Sedan","06.11.2021","autoam 290","Volkswagen Vento </span>",NA,NA,NA,NA
"425","1998","Mercedes-Benz","C","220","220","3500","310","Manual","Left","Gasoline","Red","","Sedan","07.11.2021","autoam 291","Mercedes-Benz C 220",NA,NA,NA,NA
"435","1995","Mercedes-Benz","C","180","180 1.8","3500","250000","Manual","Left","Gas","Silver","ABS","Hatchback","24.11.2020","autoam 292","Mercedes-Benz C 180",NA,NA,NA,NA
"445","1993","Mercedes-Benz","E","230","230 E230 w124","3500","300000","Manual","Left","Gas","Black","","Sedan","23.11.2021","autoam 293","Mercedes-Benz E 230",NA,NA,NA,NA
"455","1995","BMW","328","</span>","2.8 mator 193dzi","3300","350000","Automatic","Left","Gasoline","Silver","","Sedan","28.02.2022","autoam 294","BMW 328 </span>",NA,NA,NA,NA
"465","1991","Mercedes-Benz","124","</span>","2.3","3400","260000","Manual","Left","Gas","Gray","ABS","Sedan","28.06.2022","autoam 295","Mercedes-Benz 124 </span>",NA,NA,NA,NA
"475","1996","Mercedes-Benz","E","200","200","3800","364000","Manual","Left","Gas","Օther color","<span style=""background-color:#c7c7c7""></span>Gray","Sedan","27.06.2022","autoam 296","Mercedes-Benz E 200",NA,NA,NA,NA
"485","1995","Mercedes-Benz","180","</span>","","֏1600","180000","Manual","Left","Gasoline","Black","","Sedan","23.04.2022","autoam 297","Mercedes-Benz 180 </span>",NA,NA,NA,NA
"495","1996","Mercedes-Benz","C","180","180 1.8","3300","250000","Manual","Left","Gasoline","Gray","ABS","Sedan","01.10.2021","autoam 298","Mercedes-Benz C 180",NA,NA,NA,NA
"505","1995","Mercedes-Benz","C","180","180","3000","200","Manual","Left","Gas","Silver","","Sedan","20.04.2021","autoam 299","Mercedes-Benz C 180",NA,NA,NA,NA
"515","1996","Mercedes-Benz","C","180","180 1.8","3300","340000","Manual","Left","Gas","Silver","ABS","Sedan","27.12.2020","autoam 300","Mercedes-Benz C 180",NA,NA,NA,NA
"220","1996","Mercedes-Benz","E","230","230 Classic 2.3","3300","280000","Manual","Left","Gas","Blue","ABS","Sedan","24.12.2020","autoam 301","Mercedes-Benz E 230",NA,NA,NA,NA
"320","1994","Mercedes-Benz","C","180","180","3300","250000","Automatic","Left","Gas","Silver","","Sedan","20.02.2022","autoam 302","Mercedes-Benz C 180",NA,NA,NA,NA
"420","2000","Volkswagen","Golf","</span>","","3200","230000","Manual","Left","Gas","Silver","2.0","Hatchback","02.02.2022","autoam 303","Volkswagen Golf </span>",NA,NA,NA,NA
"57","2000","Volkswagen","Golf","</span>","","3200","200000","Automatic","Left","Gas","Black","<span style=""background-color:#000000""></span>Black","Hatchback","27.11.2021","autoam 304","Volkswagen Golf </span>",NA,NA,NA,NA
"66","2000","Volkswagen","Golf","</span>","","3200","200000","Automatic","Left","Gas","Black","<span style=""background-color:#000000""></span>Black","Hatchback","21.12.2021","autoam 305","Volkswagen Golf </span>",NA,NA,NA,NA
"76","1995","Mercedes-Benz","180","</span>","","3200","250000","Manual","Left","Gasoline","White","ABS","Sedan","15.04.2021","autoam 306","Mercedes-Benz 180 </span>",NA,NA,NA,NA
"86","1993","Mercedes-Benz","C","180","180","3200","250000","Automatic","Left","Gas","Օther color","","Sedan","10.02.2022","autoam 307","Mercedes-Benz C 180",NA,NA,NA,NA
"96","2000","Volkswagen","Passat","</span>","","2900","310000","Manual","Left","Gas","Silver","ABS","Wagon","09.06.2021","autoam 308","Volkswagen Passat </span>",NA,NA,NA,NA
"106","1997","Mercedes-Benz","C","180","180 C 180","֏1500","200000","Manual","Left","Gas","Blue","RWD","Sedan","01.12.2020","autoam 309","Mercedes-Benz C 180",NA,NA,NA,NA
"116","1995","Mercedes-Benz","C","180","180","3400","350000","Manual","Left","Gasoline","Gray","","Sedan","23.06.2022","autoam 310","Mercedes-Benz C 180",NA,NA,NA,NA
"126","2000","Ford","Focus","</span>","01015","3500","150000","Automatic","Left","Gasoline","Silver","<span style=""background-color:#000000""></span>Black","Sedan","08.06.2022","autoam 311","Ford Focus </span>",NA,NA,NA,NA
"136","1997","BMW","318","</span>","","3100","20000","Manual","Left","Gasoline","Black","ABS","Sedan","02.12.2020","autoam 312","BMW 318 </span>",NA,NA,NA,NA
"146","1999","Volkswagen","Passat","</span>","B5","3300","252625","Manual","Left","Gasoline","Green","<span style=""background-color:#bababa""></span>Other","Sedan","31.05.2022","autoam 313","Volkswagen Passat </span>",NA,NA,NA,NA
"156","1997","BMW","525","</span>","","3000","158","Automatic","Left","Gasoline","Green","","Sedan","06.08.2021","autoam 314","BMW 525 </span>",NA,NA,NA,NA
"166","1998","Volkswagen","Bora","</span>","1.6","3000","300000","Manual","Left","Gas","Silver","ABS","Sedan","02.12.2021","autoam 315","Volkswagen Bora </span>",NA,NA,NA,NA
"176","1994","Honda","Civic","</span>","EG3","3000","240000","Manual","Left","Gasoline","Blue","<span style=""background-color:#c7c7c7""></span>Gray","Coupe","21.01.2022","autoam 316","Honda Civic </span>",NA,NA,NA,NA
"186","1997","Mercedes-Benz","E","200","200","3300","380000","Manual","Left","Gas","Silver","2.0","Sedan","07.06.2022","autoam 317","Mercedes-Benz E 200",NA,NA,NA,NA
"196","2000","Renault","Logan","</span>","","3000","280000","Manual","Left","Gas","Blue","","Sedan","15.01.2022","autoam 318","Renault Logan </span>",NA,NA,NA,NA
"206","1997","Mercedes-Benz","E","200","200","3000","300000","Automatic","Left","Gas","Golden","","Sedan","09.09.2020","autoam 319","Mercedes-Benz E 200",NA,NA,NA,NA
"2110","1999","Mercedes-Benz","A","190","190 1.9 spec","3000","230000","Automatic","Left","Gasoline","Blue","","Hatchback","18.11.2020","autoam 320","Mercedes-Benz A 190",NA,NA,NA,NA
"226","1998","BMW","528","</span>","","3000","20000","Automatic","Left","Gas","Blue","ABS","Sedan","11.05.2022","autoam 321","BMW 528 </span>",NA,NA,NA,NA
"236","2000","Volkswagen","Passat","</span>","1.8 T","3000","310000","Manual","Left","Gas","Silver","<span style=""background-color:#000000""></span>Black","Sedan","29.06.2022","autoam 322","Volkswagen Passat </span>",NA,NA,NA,NA
"246","1998","Volkswagen","Golf","</span>","1’6","3000","120000","Manual","Left","Gasoline","White","ABS","Hatchback","02.11.2021","autoam 323","Volkswagen Golf </span>",NA,NA,NA,NA
"256","1995","Mercedes-Benz","E","200","200 W124","2700","300000","Manual","Left","Gasoline","Gray","<span style=""background-color:#000000""></span>Black","Sedan","06.04.2021","autoam 324","Mercedes-Benz E 200",NA,NA,NA,NA
"266","2000","Volkswagen","Caddy","</span>","1.4 vvt","2900","287000","Manual","Left","Gas","Silver","","Van","21.09.2020","autoam 325","Volkswagen Caddy </span>",NA,NA,NA,NA
"276","1994","Mercedes-Benz","C","180","180","2900","340000","Manual","Left","Gas","Silver","<span style=""background-color:#c7c7c7""></span>Gray","Sedan","21.09.2020","autoam 326","Mercedes-Benz C 180",NA,NA,NA,NA
"286","1998","Volkswagen","Golf","</span>","","3400","330000","Manual","Left","Gas","Black","<span style=""background-color:#000000""></span>Black","Hatchback","01.07.2022","autoam 327","Volkswagen Golf </span>",NA,NA,NA,NA
"296","1995","Mercedes-Benz","E","200","200 1.6 գազ","2900","325000","Manual","Left","Gas","Beige","<span style=""background-color:#ccb486""></span>Beige","Sedan","05.02.2022","autoam 328","Mercedes-Benz E 200",NA,NA,NA,NA
"306","1996","Volkswagen","Vento","</span>","","2800","169000","Automatic","Left","Gas","Cherry","<span style=""background-color:#c7c7c7""></span>Gray","Sedan","22.12.2021","autoam 329","Volkswagen Vento </span>",NA,NA,NA,NA
"3110","1996","Volkswagen","Vento","</span>","","2800","190000","Manual","Left","Gasoline","Green","","Sedan","20.01.2022","autoam 330","Volkswagen Vento </span>",NA,NA,NA,NA
"326","1995","Mercedes-Benz","E","280","280 2.8","2800","450","Manual","Left","Gas","Black","","Sedan","08.01.2022","autoam 331","Mercedes-Benz E 280",NA,NA,NA,NA
"336","2000","Volkswagen","Passat","</span>","2.8L","2800","104000","Automatic","Left","Gasoline","Silver","ABS","Sedan","05.09.2020","autoam 332","Volkswagen Passat </span>",NA,NA,NA,NA
"346","1998","Fiat","Brava","</span>","","2800","198000","Manual","Left","Gasoline","Golden","","Hatchback","21.06.2022","autoam 333","Fiat Brava </span>",NA,NA,NA,NA
"356","1990","BMW","525","</span>","","2800","280000","Manual","Left","Gasoline","Black","ABS","Sedan","04.11.2021","autoam 334","BMW 525 </span>",NA,NA,NA,NA
"366","1996","Hyundai","H","100","100 Minivan","2800","1000","Manual","Left","Diesel","Cherry","","Minibus","08.01.2022","autoam 335","Hyundai H 100",NA,NA,NA,NA
"376","1996","Mercedes-Benz","C","180","180 W202","2500","357000","Automatic","Left","Gas","Green","","Sedan","15.05.2021","autoam 336","Mercedes-Benz C 180",NA,NA,NA,NA
"386","1992","BMW","525","</span>","","2750","300000","Manual","Left","Gasoline","Silver","2.5","Sedan","29.01.2021","autoam 337","BMW 525 </span>",NA,NA,NA,NA
"396","1997","BMW","318","</span>","Sport","2500","250000","Manual","Left","Gasoline","Black","","Sedan","20.06.2021","autoam 338","BMW 318 </span>",NA,NA,NA,NA
"406","1994","BMW","318","</span>","","3200","330000","Manual","Left","Gasoline","Black","ABS","Sedan","09.06.2022","autoam 339","BMW 318 </span>",NA,NA,NA,NA
"4110","1996","Volkswagen","Passat","</span>","","2700","180000","Manual","Left","Gasoline","Black","ABS","Sedan","14.12.2020","autoam 340","Volkswagen Passat </span>",NA,NA,NA,NA
"426","1996","Volkswagen","Vento","</span>","18","2700","283000","Manual","Left","Gas","Silver","","Sedan","04.01.2021","autoam 341","Volkswagen Vento </span>",NA,NA,NA,NA
"436","1996","Mercedes-Benz","180","</span>","1.8 matror","2700","2400","Manual","Left","Gas","Gray","ABS","Sedan","29.11.2020","autoam 342","Mercedes-Benz 180 </span>",NA,NA,NA,NA
"446","1993","BMW","525","</span>","2.5","2700","300000","Automatic","Left","Gas","Cherry","ABS","Sedan","16.02.2021","autoam 343","BMW 525 </span>",NA,NA,NA,NA
"456","1998","BMW","520","</span>","E39","2700","350000","Manual","Left","Gas","Cherry","ABS","Sedan","14.12.2020","autoam 344","BMW 520 </span>",NA,NA,NA,NA
"466","1992","BMW","525","</span>","2.5 gaz benzin","2700","25000","Automatic","Left","Gas","Cherry","ABS","Sedan","24.11.2020","autoam 345","BMW 525 </span>",NA,NA,NA,NA
"476","1996","Volkswagen","Passat","</span>","","2700","190000","Manual","Left","Gasoline","Black","ABS","Sedan","14.12.2020","autoam 346","Volkswagen Passat </span>",NA,NA,NA,NA
"486","1994","Mercedes-Benz","C","180","180","2700","218000","Manual","Left","Gasoline","Silver","ABS","Sedan","10.01.2021","autoam 347","Mercedes-Benz C 180",NA,NA,NA,NA
"496","1999","Mercedes-Benz","190","</span>","","2700","210000","Manual","Left","Gas","Black","<span style=""background-color:#000000""></span>Black","Sedan","08.05.2022","autoam 348","Mercedes-Benz 190 </span>",NA,NA,NA,NA
"506","2000","Volkswagen","Golf","</span>","MK4","3000","300","Manual","Left","Gas","Gray","","Hatchback","16.06.2022","autoam 349","Volkswagen Golf </span>",NA,NA,NA,NA
"516","1998","Volkswagen","Golf","</span>","","2700","170000","Manual","Left","Gasoline","Silver","","Hatchback","02.05.2022","autoam 350","Volkswagen Golf </span>",NA,NA,NA,NA
"227","1999","Volkswagen","Bora","</span>","","2600","190000","Automatic","Left","Gasoline","Gray","<span style=""background-color:#592f00""></span>Brown","Sedan","08.01.2021","autoam 351","Volkswagen Bora </span>",NA,NA,NA,NA
"327","1995","Volkswagen","Golf","</span>","","2600","211000","Manual","Left","Gas","Silver","","Hatchback","12.12.2021","autoam 352","Volkswagen Golf </span>",NA,NA,NA,NA
"427","1998","Volkswagen","Golf","</span>","","2500","200000","Automatic","Left","Gas","Silver","ABS","Hatchback","10.07.2021","autoam 353","Volkswagen Golf </span>",NA,NA,NA,NA
"58","1992","BMW","520","</span>","","2500","350000","Manual","Left","Gas","Silver","Heated Mirrors","Sedan","28.01.2022","autoam 354","BMW 520 </span>",NA,NA,NA,NA
"67","1991","Mercedes-Benz","190","</span>","","2500","41219","Manual","Left","Gasoline","Gray","<span style=""background-color:#000000""></span>Black","Sedan","28.07.2021","autoam 355","Mercedes-Benz 190 </span>",NA,NA,NA,NA
"77","1993","Volkswagen","Golf","</span>","","2500","190000","Manual","Left","Gas","Sky-blue","","Hatchback","08.02.2022","autoam 356","Volkswagen Golf </span>",NA,NA,NA,NA
"87","1996","BMW","518","</span>","","2500","200000","Manual","Left","Gas","Gray","ABS","Sedan","16.05.2019","autoam 357","BMW 518 </span>",NA,NA,NA,NA
"97","1992","Mercedes-Benz","124","</span>","","2500","124","Manual","Left","Gas","Silver","<span style=""background-color:#000000""></span>Black","Sedan","27.01.2021","autoam 358","Mercedes-Benz 124 </span>",NA,NA,NA,NA
"107","1994","BMW","316","</span>","","2500","300000","Manual","Left","Gas","Black","<span style=""background-color:#000000""></span>Black","Sedan","16.12.2020","autoam 359","BMW 316 </span>",NA,NA,NA,NA
"117","1998","Volkswagen","Passat","</span>","1.8T","2500","254000","Manual","Left","Gas","Blue","ABS","Sedan","27.01.2021","autoam 360","Volkswagen Passat </span>",NA,NA,NA,NA
"127","1993","Mercedes-Benz","180","</span>","2.2","2500","500000","Manual","Left","Gas","Black","","Sedan","11.01.2021","autoam 361","Mercedes-Benz 180 </span>",NA,NA,NA,NA
"137","1996","Nissan","Almera","</span>","","2800","223000","Manual","Left","Gas","Green","","Sedan","13.06.2022","autoam 362","Nissan Almera </span>",NA,NA,NA,NA
"147","1993","Ford","Mondeo","</span>","Машина находится в идеальном сос","2450","125346","Manual","Left","Gasoline","Green","Purchased from a dealer","Hatchback","29.05.2022","autoam 363","Ford Mondeo </span>",NA,NA,NA,NA
"157","1995","BMW","318","</span>","1.8","2400","225000","Manual","Left","Gas","Cherry","<span style=""background-color:#000000""></span>Black","Sedan","17.12.2020","autoam 364","BMW 318 </span>",NA,NA,NA,NA
"167","1990","Mercedes-Benz","124","</span>","","2400","200000","Manual","Left","Gas","Blue","","Sedan","08.02.2021","autoam 365","Mercedes-Benz 124 </span>",NA,NA,NA,NA
"177","1996","Mercedes-Benz","280","</span>","","2400","350000","Manual","Left","Gas","Black","","Sedan","14.04.2021","autoam 366","Mercedes-Benz 280 </span>",NA,NA,NA,NA
"187","1999","Mercedes-Benz","A","160","160","2700","100000","Automatic","Left","Gas","White","","Sedan","16.06.2022","autoam 367","Mercedes-Benz A 160",NA,NA,NA,NA
"197","1991","Volkswagen","Golf","</span>","","2500","180000","Manual","Left","Gasoline","Red","<span style=""background-color:#000000""></span>Black","Hatchback","17.05.2022","autoam 368","Volkswagen Golf </span>",NA,NA,NA,NA
"207","1993","Volkswagen","Vento","</span>","","2300","230000","Manual","Left","Gas","Red","","Sedan","14.02.2022","autoam 369","Volkswagen Vento </span>",NA,NA,NA,NA
"2111","1993","BMW","318","</span>","","֏1100","300000","Manual","Left","Gasoline","Black","ABS","Sedan","23.09.2020","autoam 370","BMW 318 </span>",NA,NA,NA,NA
"228","1991","Mercedes-Benz","124","</span>","230E","2300","450000","Manual","Left","Gas","Silver","Electric Mirrors","Sedan","21.10.2021","autoam 371","Mercedes-Benz 124 </span>",NA,NA,NA,NA
"237","1997","Volkswagen","Vento","</span>","1997","2200","662000","Manual","Left","Gas","Green","<span style=""background-color:#c7c7c7""></span>Gray","Sedan","23.03.2022","autoam 372","Volkswagen Vento </span>",NA,NA,NA,NA
"247","1998","Ford","Courier","</span>","","2000","200000","Manual","Left","Gas","White","1.6","Wagon","19.01.2022","autoam 373","Ford Courier </span>",NA,NA,NA,NA
"257","1996","Volkswagen","Golf","</span>","","1800","40000","Manual","Left","Gas","Black","","Coupe","04.02.2021","autoam 374","Volkswagen Golf </span>",NA,NA,NA,NA
"267","1997","Volkswagen","Vento","</span>","","2000","164000","Manual","Left","Gas","Blue","","Sedan","01.07.2022","autoam 375","Volkswagen Vento </span>",NA,NA,NA,NA
"277","1993","Volkswagen","Golf","</span>","1.4","1600","67000","Manual","Left","Gas","Sky-blue","<span style=""background-color:#000000""></span>Black","Hatchback","10.03.2021","autoam 376","Volkswagen Golf </span>",NA,NA,NA,NA
"287","1991","Volkswagen","Golf","</span>","","1600","300000","Manual","Left","Gas","Red","","Coupe","05.02.2021","autoam 377","Volkswagen Golf </span>",NA,NA,NA,NA
"297","1994","Volkswagen","Golf","</span>","22244455556666","1500","210000","Manual","Left","Gasoline","Black","<span style=""background-color:#000000""></span>Black","Sedan","24.02.2021","autoam 378","Volkswagen Golf </span>",NA,NA,NA,NA
"307","1997","Mercedes-Benz","A","160","160","800","120000","Automatic","Left","Gasoline","White","","Hatchback","11.01.2021","autoam 379","Mercedes-Benz A 160",NA,NA,NA,NA
"1","2008","VAZ (Lada)","2170",NA,NA,"2700","134000","Manual","Left","Gas/Gasoline",NA,NA,NA,"27.05.2019","autopro 1","VAZ (Lada) 2170 Priora","","Excellent","","https://autopro.am/car.php?id=32081"
"229","2003","Nissan Teana","",NA,NA,"4000","130000","Automatic","Right","Gas/Gasoline",NA,NA,NA,"01.05.2019","autopro 2","Nissan Teana","2.3 լ","Excellent","forward","https://autopro.am/car.php?id=31380"
